Aamarus Aaminah Aanon Aarlen Abantees Abaris 
Abasi Abdel Abelard Abeni Aberik Abi 
Abira Abkii Abramo Abran Abrasax Abria 
Acamus Achar Achates Acknar Adabel Adah 
Adalia Adalon Adalwulf Adamina Adamma Adamon 
Adan Adanja Adarok Adbul Addia Adelard 
Adelbern Adelhart Adeliza Adelric Adena Adhemar 
Adiran Aditi Adjantis Adon Adora Adrac 
Adramov Adrestia Adurant Aedon Aegean Aegir 
Aegon Aelthas Aelus Aembra Aengrilor Aengus 
Aerad Aerandir Aerell Aerlson Aerne Aeron 
Aesir Aether Aethicus Aethrys Aethylla Agan 
Agaros Agavni Agentes Aghairon Agika Agios 
Agladan  Aglarel Agneh Ahazu Ahora Ahrahl 
Ahtye Ahziree Aiba Aidhrinn Ailsa Aine 
Ainsley Ainsworth Airlia Aisha Aitana Ajira 
Akallabeth Akedine Akela Akhir Akienta Akilah 
Akkabar Akkadian Akmir Akordia Al1Asfan Al1Asraad 
Al'lyrr Alaine Alaka Alakabon Alamanther Alanar 
Alandaros Alandri Alanthos Alaoui Alarice Alarik 
Alasquae Alasta Alathar Alatos Alaunt Alayne 
Albion Albraech Alcarondas Alcira Alcolen Aldaron 
Aldea Aldeth Alditha Aldora Aldred Aldrich 
Aldros Aldwerth Aldwin Aldym Aleana Alecto 
Aleda Alekos Alemandra Alemanni Alemhok Alene 
Alerena Aleria Aleron Alessandra Alethra Aletta 
Alexius Algania Algorond Alhulak Aliiza Alina 
Alinnos Aliosandra Aliphane Alissia Alita Alkindus 
Allard Allister Almathea Almere Almira Almor 
Almund Alodia Alokair Aloni Aloniira Alonth 
Aloraea Alotrix Aloufin Alovandre Alpheus Alphor 
Alrus Alsinnara Alsta Altair Althea Altier 
Aluriel Alurius Alussa Alya Amadee Amado 
Amael Amain Amalas Amalina Amalith Amara 
Amber Amblecrown Ambriel Ambros Amelita Amerine 
Ameskane Amir Amistain Amodun Amorian Amphissa 
Amprei Amra Amriath Amusis Amywiel Anafiel 
Anaga Anaharath Anait Ananda Anaphia Anastria 
Anath Anatolia Anauria Ancasta Ancona Andakilsa 
Andalen Andalor Andalusa Andara Andarys Andeis 
Andor Andrani Andreana Andrelion Andrelo Andris 
Andronus Andule Andvari Anfiel Angelar Angiris 
Anglean Angrael Angrar Angrule Anhaedra Anhardd 
Aniari Aniel Anise Anishta Anitra Anjana 
Ankara Annora Annulus Anolda Ansgar Anshurr 
Answen Antal Anteaus Antek Antigonus Antoria 
Antos Anzar Aothar Aowyr Aphrista Aporos 
Arabel Arachin Araekor Arael Aramantus Aramite 
Arandur Arathor Aravel Arbalia Arbane Arbolyte 
Arcas Arcen Archaenassa Archean Archveult Ardagundus 
Ardan Ardella Ardemun Ardenor Ardra Areg 
Arella Arethi Arethusa Aretos Arezu Arfox 
Argante Argeia Argen Argul Argyth Ariadne 
Ariane Arien Arilath Arim Arion Arismal 
Aristomachos Ariston Arkhod Arkhosia Arktos Arkwright 
Arkyn Arlana Arlin Arlogh Armandek Armida 
Arminta Armuna Arnthora Arny Arobar Aroden 
Arolinde Arolme Arrak Arridad Arrille Arshav 
Arsidus Arslan Artego Artelas Arten Artha 
Arthegal Artilia Artivio Artor Arumdina Arundel 
Arvan Arvandor Arveene Arvel Arviden Arzail 
Asdrorien Aseir Asenath Asfollen Ashakar Ashald 
Ashara Ashdod Ashdown Ashmeddai Ashralaam Askam 
Askel Asmiak Assaracus Assirari Astarra Asterion 
Astragalus Astron Aszrad Atala Atani Atemae 
Athchos Athelm  Atherton Athren Athrys Athtor 
Athyn Atieh Atlak Atrina Atrium Attaroa 
Aubaureer Aubric Auden Audraine Audrianna Auguhol 
Aulaire Aulunmar Aulwyr Aumanil Aurek Aurelio 
Aurikallos Aurnic Auroch Austilan Autorian Auvidarus 
Auzerais Avahir Avaldamon Avanoa Avaron Avaxa 
Avel Avendera Avernus Aviatrix Avicenna Avilondra 
Avir Avramson Avrubel Ayiana Aylara Aylomen 
Ayzle Azden Azhure Azla Azlaer Azle 
Azmira Aznar Azonia Azoth Azra Azzedar 
Baccira Bacola Badem Badria Baduv Baeron 
Bailey Baiyen Bakutis Balaam Baladi Balaena 
Balagarn Balamaon Balchae Baldomero Baleth Balian 
Baliel Balin Balithan Balles Balmund Balmundos 
Balochi Balogh Balok Balqis Balyn Bandor 
Banor Banwell Baphyra Baradras Baragu Baram 
Baraskur Barbiel Barbul Bardun Bardwell Baredena 
Barevont Baridrel Barin Barlithian Barlow Barono 
Baruk Barundar Barzula Bashal Basham Basona 
Basra Bassilus Batreans Bawdewyn Baxor Bazullarith 
Beazor Bedaidus Bedal Bedarra Bedelda Bedwyr 
Begris Begwynath Behjat Beirgis Beiris Beketa 
Belanie Belarian Beld Beldon Beledia Beledra 
Belen Beleriand Beless Beleth Belfarg Belgard 
Belgos Belia Belice Belierin Belim Belina 
Belionora Beliria Belirias Belisarius Belisma Belita 
Beljura Beljuril Bellinus Belmara Belmin Belor 
